Executing Decoder <mcortes2>
Reading data...
Reading parameters...
Building BRKGA data and initializing...
e 34 774 1 280
e 34 1028 1 282
e 35 569 1 284
e 35 521 21 285
e 36 264 2 288
e 36 1018 1 289
e 36 328 1 290
e 36 284 1 291
e 36 998 2 292
e 36 1235 2 293
e 36 1238 1 294
e 37 1111 1 295
e 37 1086 47 300
e 38 430 1 305
e 38 969 1 307
e 39 56 1 309
e 39 981 1 310
e 39 434 1 311
e 39 943 2 312
e 39 283 1 314
e 39 374 1 315
e 39 707 1 316
e 39 752 1 317
e 39 874 3 318
e 39 1021 1 319
e 39 1207 3 320
e 40 1013 36 323
e 41 1150 2 326
e 41 415 1 327
e 41 160 2 328
e 41 585 2 329
e 41 369 1 331
e 41 485 2 332
e 41 586 2 333
e 41 821 7 334
e 42 883 2 335
e 42 71 1 336
e 42 400 2 337
e 42 312 1 339
e 42 988 1 340
e 42 1254 1 341
e 43 1081 1 342
e 43 1235 2 343
e 43 659 2 344
e 43 533 1 345
e 43 247 1 346
e 44 165 1 349
e 44 1218 1 351
e 44 332 1 353
e 44 769 1 355
e 45 352 1 361
e 45 741 1 364
e 45 1136 1 366
e 46 352 1 367
e 46 497 2 375
e 46 1265 22 377
e 48 841 2 385
e 48 1136 1 386
e 48 55 1 387
e 48 859 1 389
e 48 1028 1 390
e 48 1205 1 391
e 49 797 1 393
e 49 1247 40 395
e 50 335 1 399
e 50 89 1 400
e 50 279 1 402
e 50 839 1 403
e 50 869 1 404
e 51 251 1 405
e 51 856 1 408
e 51 212 2 410
e 52 865 1 412
e 52 785 1 413
e 52 455 1 415
e 52 549 1 416
e 52 674 1 417
e 53 1093 1 418
e 53 1065 1 420
e 53 1081 1 421
e 53 494 2 422
e 55 352 1 430
e 55 678 1 431
e 55 1210 2 432
e 55 216 1 433
e 55 600 1 435
e 55 641 1 436
e 55 786 1 437
e 55 845 1 438
e 55 1136 1 439
e 56 80 1 440
e 56 561 2 442
e 56 800 1 443
e 56 1050 11 444
e 57 242 1 446
e 57 307 13 447
e 57 260 2 448
e 57 471 46 449
e 57 1013 47 450
e 57 954 3 451
e 57 77 19 452
e 57 164 1 453
e 57 186 5 454
e 57 910 49 455
e 57 1025 11 456
e 58 320 1 461
e 58 928 2 463
e 59 1190 1 464
e 59 365 30 465
e 59 622 2 466
e 59 300 2 468
e 59 422 1 469
e 59 748 1 471
e 59 964 1 472
e 59 1169 1 473
e 60 273 1 476
e 60 715 1 477
e 60 248 1 479
e 60 647 1 480
e 61 993 45 482
e 61 447 14 483
e 61 71 1 484
e 61 352 1 485
e 62 1036 2 492
e 62 685 2 493
e 62 1265 40 494
e 62 955 1 495
e 62 585 1 497
e 63 83 1 501
e 64 173 1 504
e 64 883 1 505
e 64 782 1 506
e 64 1188 1 507
e 64 747 2 509
e 64 751 1 510
e 65 515 1 514
e 65 785 2 517
e 65 1267 1 518
e 66 379 19 525
e 67 1162 1 528
e 67 186 1 530
e 68 110 1 535
e 68 343 1 536
e 68 196 1 539
e 68 671 1 540
e 68 904 1 542
e 69 298 1 544
e 69 1263 1 547
e 69 492 1 548
e 69 525 1 549
e 70 858 2 550
e 70 986 1 551
e 70 759 14 552
e 70 329 1 553
e 70 245 1 554
e 70 1165 1 556
e 70 1183 1 557
e 71 1024 2 558
e 71 74 1 560
e 71 299 1 561
e 71 133 39 562
e 71 428 1 563
e 71 581 1 564
e 71 944 1 565
e 71 1196 14 566
e 72 1189 1 567
e 72 319 1 572
e 73 389 44 575
e 73 805 12 576
e 73 238 16 577
e 73 1198 25 578
e 73 293 9 579
e 73 94 22 580
e 73 133 27 581
e 73 451 35 582
e 73 728 12 583
e 73 1030 4 586
e 73 1086 38 587
e 74 472 2 589
e 74 631 1 591
e 74 837 2 594
e 74 935 2 595
e 75 1250 26 598
e 76 487 2 602
e 76 1268 1 603
e 76 461 1 605
e 76 691 1 606
e 76 1098 2 607
e 77 898 27 608
e 77 533 22 609
e 77 1009 17 610
e 77 1273 10 611
e 77 365 4 612
e 77 887 34 613
e 77 243 42 614
e 77 94 3 615
e 77 266 1 616
e 77 470 11 618
e 77 879 4 619
e 78 446 1 623
e 78 118 1 624
e 79 1058 42 630
e 79 624 33 631
e 79 144 5 632
e 79 627 26 633
e 79 334 30 635
e 79 377 40 636
e 79 695 37 638
e 79 745 2 639
e 79 1182 5 643
e 80 378 1 644
e 80 1112 1 645
e 80 321 1 646
e 80 521 45 647
e 80 427 1 648
e 80 680 1 649
e 80 722 1 650
e 80 1095 1 651
e 80 1149 1 652
e 80 1179 1 653
e 81 990 36 657
e 81 561 29 658
e 81 1163 12 659
e 81 334 19 660
e 81 939 35 661
e 81 381 30 663
e 81 402 38 664
e 81 730 7 666
e 81 863 6 667
e 81 1186 8 668
e 82 1259 1 672
e 82 458 2 673
e 82 731 1 674
e 82 1252 1 675
e 83 255 1 676
e 83 734 17 677
e 83 126 1 679
e 83 182 1 680
e 83 853 1 681
e 83 914 1 682
e 83 982 1 683
e 83 1058 1 684
e 84 1081 2 690
e 85 624 2 691
e 85 369 1 692
e 85 420 1 693
e 85 940 2 694
e 85 992 1 696
e 85 1165 1 697
e 86 1189 2 698
e 86 1004 1 701
e 87 310 1 706
e 87 960 1 708
e 88 875 1 710
e 88 222 30 711
e 89 204 48 718
e 89 943 2 721
e 89 792 1 724
e 90 99 1 727
e 90 216 1 728
e 90 884 1 729
e 90 746 45 730
e 90 127 1 731
e 90 232 2 732
e 90 956 1 733
e 90 998 1 734
e 90 1010 1 735
e 90 1143 1 736
e 91 497 1 740
e 91 441 1 743
e 92 634 1 744
e 92 697 1 750
e 92 1164 2 752
e 93 880 1 753
e 94 231 38 758
e 94 534 9 760
e 94 162 43 761
e 94 251 39 763
e 94 266 6 764
e 94 452 25 765
e 94 490 12 766
e 95 1069 1 767
e 95 1047 1 768
e 95 378 1 770
e 95 510 1 771
e 95 1181 1 773
e 96 558 2 774
e 96 132 1 775
e 96 747 1 776
e 96 597 1 777
e 96 620 1 781
e 97 1123 2 782
e 97 1264 1 783
e 97 760 2 784
e 97 753 2 785
e 97 330 2 786
e 97 624 1 787
e 97 995 1 788
e 97 1127 1 790
e 97 1197 1 791
e 97 1258 1 792
e 98 467 3 793
e 98 476 1 794
e 98 967 2 796
e 98 929 1 797
e 98 1089 2 798
e 99 763 2 805
e 99 1011 1 807
e 100 805 1 813
e 101 1125 9 817
e 102 472 2 825
e 102 709 6 826
e 102 524 1 827
e 102 497 1 829
e 102 538 1 830
e 102 619 5 831
e 103 998 2 832
e 103 285 1 834
e 103 595 2 835
e 103 625 2 837
e 103 803 1 838
e 103 910 2 839
e 103 1026 2 840
e 103 1275 1 841
e 104 558 2 844
e 104 679 1 847
e 106 274 1 857
e 106 791 34 858
e 106 1153 1 863
e 107 275 1 869
e 107 413 1 870
e 107 537 2 871
e 107 851 1 872
e 107 1058 1 873
e 108 334 34 875
e 108 1097 3 876
e 108 323 1 878
e 109 281 46 880
e 109 984 30 881
e 109 698 20 882
e 109 695 45 884
e 109 590 5 885
e 109 1163 42 886
e 109 306 35 887
e 109 204 29 888
e 109 266 14 889
e 109 292 41 890
e 109 958 9 891
e 110 528 1 892
e 110 544 1 893
e 110 1206 1 894
e 110 625 1 895
e 110 668 1 896
e 110 703 1 897
e 110 1091 1 899
e 110 1141 1 900
e 110 1248 1 901
e 111 750 1 902
e 111 1042 1 903
e 111 607 2 904
e 111 398 3 905
e 111 718 1 906
e 112 1119 2 910
e 113 790 1 913
e 113 1004 1 914
e 113 143 2 917
e 114 520 1 919
e 114 216 1 920
e 114 758 1 921
e 114 861 1 922
e 114 188 1 923
e 114 339 1 924
e 114 603 1 926
e 114 804 2 927
e 114 893 2 928
e 114 936 1 929
e 115 829 1 930
e 115 901 1 931
e 115 691 1 932
e 115 127 1 933
e 116 482 2 936
e 116 352 1 937
e 116 1165 1 938
e 116 374 1 939
e 116 216 1 940
e 117 1109 1 942
e 117 978 1 943
e 117 315 1 945
e 117 913 1 946
e 118 1019 1 947
e 118 176 1 948
e 118 943 1 949
e 118 556 2 950
e 118 730 1 952
e 118 845 1 953
e 118 933 1 954
e 118 1180 2 955
e 119 704 1 958
e 119 383 1 959
e 119 193 1 960
e 119 433 1 962
e 119 650 2 964
e 120 856 1 968
e 121 945 1 971
e 121 877 2 972
e 122 140 19 981
e 122 787 1 983
e 122 678 1 984
e 122 652 3 985
e 123 342 1 990
e 123 365 20 991
e 123 246 2 992
e 123 497 1 994
e 124 828 1 997
e 124 787 2 1000
e 124 317 29 1003
e 124 358 1 1005
e 125 533 1 1006
e 125 649 2 1007
e 125 681 17 1011
e 126 485 2 1014
e 126 270 2 1015
e 126 433 1 1016
e 126 478 1 1017
e 126 687 1 1018
e 126 873 1 1019
e 127 1197 1 1027
e 128 521 44 1029
e 128 1273 1 1030
e 128 861 1 1031
e 128 628 1 1032
e 128 1083 1 1034
e 129 384 1 1039
e 130 887 37 1045
e 130 1199 19 1046
e 131 394 2 1054
e 132 182 1 1057
e 132 835 11 1059
e 132 729 1 1060
e 132 908 1 1061
e 132 1246 1 1062
e 133 422 15 1065
e 133 1265 44 1066
e 133 939 46 1067
e 133 1228 14 1068
e 133 346 6 1069
e 133 436 28 1071
e 133 446 10 1072
e 133 598 9 1073
e 134 361 1 1077
e 134 630 9 1081
e 134 1078 2 1083
e 135 275 1 1086
e 135 662 1 1087
e 135 280 33 1088
e 135 643 1 1089
e 135 1175 1 1091
e 136 1208 38 1093
e 136 847 19 1095
e 136 222 5 1096
e 136 534 5 1097
e 136 155 5 1098
e 136 546 29 1099
e 136 1237 14 1100
e 136 619 2 1101
e 136 657 38 1102
e 136 994 25 1104
e 137 755 2 1105
e 137 302 2 1106
e 137 332 2 1107
e 137 759 39 1108
e 137 389 1 1109
e 137 690 2 1111
e 137 1047 2 1113
e 138 533 1 1118
e 138 1065 2 1122
e 139 156 2 1127
e 139 394 3 1128
e 139 881 1 1129
e 139 1117 1 1130
e 140 1122 15 1132
e 140 1072 15 1133
e 140 989 12 1134
e 140 657 3 1135
e 140 1050 40 1136
e 140 471 13 1137
e 140 871 4 1138
e 140 195 43 1139
e 140 686 45 1140
e 140 695 37 1141
e 140 926 49 1142
e 141 272 1 1143
e 142 466 2 1154
e 142 156 1 1155
e 142 319 1 1157
e 143 403 1 1161
e 143 475 2 1162
e 143 202 3 1164
e 143 328 2 1165
e 143 784 1 1166
e 143 940 2 1167
e 143 1073 1 1168
e 143 1118 2 1169
e 144 645 1 1170
e 144 1080 17 1171
e 144 173 1 1174
e 144 1229 1 1179
e 144 1270 1 1180
e 145 300 1 1181
e 145 856 1 1183
e 145 935 2 1184
e 145 763 1 1185
e 146 388 1 1186
e 146 1131 1 1188
e 146 983 1 1189
e 146 974 4 1193
e 147 725 2 1197
e 147 416 2 1199
e 147 934 1 1201
e 148 1087 1 1202
e 148 824 3 1204
e 148 340 1 1205
e 148 586 2 1207
e 150 474 1 1214
e 150 816 1 1215
e 150 156 1 1216
e 150 172 1 1218
e 150 607 1 1219
e 150 804 1 1220
e 150 951 2 1221
e 150 976 1 1222
e 151 935 1 1223
e 151 868 2 1225
e 151 361 1 1226
e 151 308 1 1227
e 151 345 2 1228
e 151 675 1 1229
e 151 1088 1 1230
e 152 1057 1 1231
e 152 914 1 1233
e 152 1236 2 1234
e 152 190 1 1235
e 152 948 3 1236
e 152 1078 1 1237
e 153 1262 2 1239
e 153 1073 1 1240
e 153 692 1 1241
e 153 819 1 1242
e 154 190 1 1246
e 155 492 40 1250
e 155 1163 15 1252
e 155 791 38 1253
e 155 598 45 1254
e 155 1023 29 1255
e 155 565 6 1256
e 155 591 26 1257
e 155 611 20 1258
e 156 212 1 1261
e 156 198 1 1262
e 156 1095 2 1265
e 156 1245 2 1266
e 157 408 1 1267
e 157 292 2 1268
e 157 302 2 1269
e 158 698 1 1271
e 158 1127 2 1272
e 158 659 1 1273
e 158 197 1 1274
e 158 961 1 1276
e 158 987 1 1277
e 158 1245 1 1278
e 159 327 1 1281
e 159 636 1 1282
e 159 351 1 1284
e 159 645 1 1285
e 160 817 1 1287
e 160 455 1 1288
e 160 521 13 1289
e 160 847 2 1291
e 161 439 1 1296
e 161 1105 1 1297
e 161 166 1 1298
e 161 698 1 1300
e 161 945 1 1301
e 162 1111 1 1303
e 162 1013 10 1304
e 163 363 1 1308
e 164 991 36 1311
e 164 943 20 1313
e 164 1140 4 1314
e 164 1080 4 1315
e 164 1122 21 1316
e 164 796 14 1317
e 164 203 22 1318
e 164 365 38 1319
e 164 1163 47 1320
e 164 379 40 1321
e 164 686 49 1322
e 165 1056 1 1323
e 165 880 1 1324
e 165 639 1 1325
e 166 1273 1 1327
e 166 542 1 1329
e 166 455 1 1330
e 167 1186 2 1334
e 167 379 43 1336
e 167 696 2 1337
e 168 839 1 1347
e 168 1005 3 1348
e 169 227 1 1351
e 169 1259 1 1352
e 169 254 2 1353
e 169 682 1 1355
e 170 919 39 1359
e 170 688 15 1360
e 170 492 1 1361
e 170 843 18 1362
e 170 872 1 1363
e 170 948 1 1364
e 170 1068 3 1365
e 171 709 12 1368
e 172 1224 1 1373
e 172 776 1 1374
e 172 179 1 1376
e 172 659 1 1377
e 172 944 2 1378
e 173 380 1 1379
e 173 1233 1 1380
e 173 515 1 1382
e 173 954 43 1383
e 174 433 1 1384
e 174 859 1 1390
e 174 1068 1 1391
e 174 1136 1 1392
e 175 915 1 1393
e 175 1171 1 1396
e 175 693 2 1398
e 176 837 2 1399
e 177 348 1 1407
e 177 529 1 1408
e 177 678 1 1409
e 177 908 1 1410
e 178 450 2 1414
e 178 833 1 1416
e 179 1252 1 1418
e 179 721 1 1420
e 180 1048 1 1423
e 180 420 1 1424
e 180 266 11 1425
e 180 368 1 1426
e 180 636 1 1427
e 181 717 30 1434
e 181 1188 2 1436
e 182 704 1 1440
e 182 425 1 1441
e 183 365 41 1452
e 183 910 1 1453
e 183 547 1 1454
e 183 930 1 1455
e 183 634 1 1457
e 183 925 2 1458
e 184 792 1 1461
e 184 1250 11 1463
e 185 398 1 1464
e 185 1259 1 1465
e 185 492 1 1470
e 185 540 3 1471
e 186 1183 1 1475
e 186 286 1 1476
e 186 473 1 1478
e 187 954 33 1480
e 187 314 1 1482
e 188 1193 2 1486
e 188 1140 49 1487
e 188 363 3 1489
e 189 742 1 1493
e 189 1141 1 1494
e 189 300 2 1495
e 189 281 1 1497
e 189 669 2 1498
e 189 825 1 1499
e 190 756 1 1501
e 190 727 1 1502
e 190 759 29 1503
e 190 980 1 1504
e 191 327 1 1508
e 191 1240 2 1509
e 192 1040 2 1511
e 192 827 24 1517
e 192 1045 1 1518
e 193 479 2 1519
e 193 680 1 1520
e 193 767 1 1521
e 193 1212 1 1522
e 194 947 46 1524
e 194 502 1 1527
e 194 605 1 1528
e 195 460 2 1532
e 195 740 2 1536
e 196 1033 1 1538
e 196 434 1 1539
e 196 1134 1 1540
e 196 1158 1 1541
e 197 941 1 1543
e 197 587 18 1546
e 198 769 1 1548
e 198 737 1 1549
e 198 748 1 1550
e 198 775 1 1551
e 198 744 1 1553
e 198 992 1 1554
e 199 559 1 1555
e 199 787 2 1556
e 199 1186 1 1557
e 199 1119 1 1560
e 200 388 2 1565
e 201 351 2 1570
e 201 841 39 1576
e 202 941 1 1584
e 203 1024 29 1585
e 203 728 26 1587
e 203 1050 42 1588
e 203 222 45 1589
e 203 1080 26 1590
e 203 214 30 1591
e 203 317 24 1593
e 203 429 44 1594
e 203 1216 47 1595
e 203 1265 3 1596
e 204 736 42 1598
e 204 991 2 1599
e 204 1028 39 1600
e 204 974 16 1601
e 204 471 41 1602
e 204 396 47 1603
e 204 590 49 1605
e 204 640 2 1606
e 204 1023 38 1607
e 205 286 2 1608
e 205 384 1 1611
e 205 1080 10 1613
e 206 1148 1 1620
e 207 876 2 1622
e 207 891 2 1623
e 207 1264 1 1624
e 207 244 1 1625
e 207 312 2 1627
e 207 527 1 1628
e 207 774 1 1629
e 207 1127 2 1630
e 208 743 1 1637
e 209 634 1 1641
e 210 928 1 1647
e 211 499 1 1651
e 211 1093 1 1652
e 212 1067 1 1656
e 212 868 1 1658
e 212 297 1 1659
e 212 351 2 1660
e 212 674 2 1661
e 212 777 1 1662
e 213 818 1 1664
e 213 863 1 1665
e 213 1152 2 1666
e 213 435 2 1667
e 213 524 1 1668
e 213 1129 2 1670
e 214 276 1 1671
e 214 388 1 1672
e 214 1277 1 1677
e 215 1050 18 1679
e 215 724 1 1681
e 215 314 1 1682
e 215 723 1 1684
e 215 857 2 1685
e 215 877 2 1686
e 216 1005 1 1690
e 216 314 2 1691
e 216 838 1 1693
e 217 285 1 1700
e 217 974 47 1702
e 218 1046 1 1704
e 218 304 1 1705
e 218 915 1 1706
e 219 302 1 1707
e 219 507 1 1708
e 219 1064 1 1709
e 219 1219 1 1712
e 220 1045 1 1713
e 220 723 1 1714
e 220 542 1 1715
e 221 891 1 1718
e 222 813 29 1722
e 222 704 42 1723
e 222 1082 3 1724
e 222 947 15 1726
e 222 293 32 1727
e 222 399 20 1729
e 222 430 22 1730
e 223 1271 1 1733
e 223 1023 19 1735
e 224 1277 1 1737
e 224 1155 1 1738
e 224 1198 1 1739
e 224 345 1 1740
e 224 334 44 1741
e 224 807 1 1743
e 224 1130 1 1744
e 224 1212 1 1745
e 225 441 1 1747
e 225 828 1 1749
e 225 669 1 1750
e 225 979 2 1751
e 226 1056 15 1752
e 226 915 35 1753
e 226 684 25 1754
e 226 521 39 1755
e 226 379 43 1756
e 226 250 24 1757
e 226 695 10 1758
e 226 1187 16 1759
e 226 835 36 1760
e 226 441 22 1761
e 226 568 49 1762
e 226 681 36 1763
e 226 816 32 1764
e 227 1275 2 1765
e 227 1116 2 1766
e 227 1004 2 1767
e 227 694 1 1768
e 227 231 2 1769
e 227 419 1 1770
e 227 593 2 1771
e 227 633 2 1772
e 227 1195 1 1774
e 228 937 1 1775
e 228 504 1 1778
e 229 589 1 1783
e 229 387 1 1784
e 229 925 1 1785
e 229 1168 15 1786
e 229 304 2 1787
e 229 441 1 1788
e 229 480 1 1789
e 229 657 43 1790
e 229 772 1 1792
e 229 846 37 1793
e 229 955 1 1794
e 229 1113 1 1795
e 230 1041 1 1796
e 230 661 1 1798
e 230 425 1 1799
e 230 1191 1 1800
e 231 529 1 1801
e 231 791 46 1802
e 232 724 1 1804
e 232 699 5 1809
e 232 1136 2 1811
e 233 999 25 1812
e 233 1216 1 1813
e 233 428 1 1816
e 233 452 48 1817
e 233 1068 1 1818
e 234 940 1 1820
e 234 618 45 1822
e 234 671 1 1824
e 235 943 1 1827
e 235 1121 1 1832
e 236 689 1 1834
e 236 616 1 1841
e 237 1136 2 1842
e 237 1162 2 1846
e 238 877 1 1847
e 238 863 1 1849
e 238 436 30 1851
e 238 652 1 1853
e 238 1189 2 1856
e 239 721 1 1857
e 239 1004 1 1860
e 240 730 1 1863
e 240 532 1 1864
e 240 246 1 1865
e 240 494 1 1866
e 240 466 1 1867
e 240 756 3 1868
e 241 568 4 1871
e 241 1080 44 1872
e 241 534 22 1874
e 241 1035 1 1879
e 241 1073 1 1880
e 242 611 6 1883
e 243 579 25 1887
e 243 449 23 1889
e 243 788 2 1890
e 243 728 8 1891
e 243 887 38 1892
e 243 372 36 1894
e 243 576 8 1895
e 243 630 25 1896
e 243 686 49 1897
e 243 947 13 1898
e 243 1262 15 1899
e 244 411 1 1900
e 244 647 1 1901
e 244 769 2 1902
e 244 602 1 1904
e 244 835 5 1905
e 245 757 1 1907
e 246 833 1 1910
e 247 1237 23 1914
e 248 886 1 1916
e 248 412 1 1917
e 248 693 2 1919
e 248 1170 1 1920
e 248 1187 4 1921
e 248 1262 1 1922
e 249 894 1 1923
e 249 725 2 1924
e 249 271 1 1925
e 249 604 2 1927
e 249 709 2 1928
e 250 368 26 1930
e 250 430 7 1932
e 250 974 23 1933
e 250 534 34 1934
e 250 662 3 1935
e 250 711 12 1936
e 250 714 13 1937
e 250 840 13 1938
e 250 941 11 1939
e 250 1015 6 1940
e 251 794 1 1941
e 251 1105 1 1942
e 251 318 1 1944
e 251 404 3 1945
e 251 558 1 1946
e 251 768 1 1947
e 251 799 1 1948
e 252 1070 2 1950
e 252 494 2 1951
e 253 358 2 1954
e 253 791 12 1955
e 253 822 1 1956
e 253 985 1 1957
e 254 504 1 1958
e 254 1072 1 1959
e 254 393 1 1960
e 254 417 2 1961
e 254 617 2 1962
e 254 902 2 1963
e 254 1026 1 1964
e 254 1271 2 1965
e 255 761 1 1967
e 255 381 6 1969
e 255 618 3 1970
e 256 553 1 1973
e 256 399 6 1974
e 256 1156 1 1975
e 256 648 1 1977
e 257 1073 2 1978
e 257 1071 1 1979
e 257 537 1 1980
e 258 351 1 1984
e 258 282 1 1985
e 259 872 1 1987
e 259 422 1 1991
e 259 827 39 1992
e 260 1260 2 1996
e 261 356 1 2002
e 261 1240 1 2003
e 261 810 1 2005
e 261 1133 1 2006
e 262 1175 1 2008
e 262 520 1 2009
e 262 273 1 2010
e 263 643 1 2012
e 263 986 1 2014
e 263 426 2 2016
e 263 867 1 2020
e 263 1089 1 2021
e 263 1126 1 2022
e 264 428 1 2025
e 264 1236 1 2026
e 264 848 1 2027
e 264 291 1 2028
e 264 437 1 2029
e 265 468 1 2034
e 265 1125 46 2036
e 266 1253 4 2037
e 266 1126 41 2038
e 266 365 32 2039
e 266 1228 8 2040
e 266 1237 15 2041
e 266 1080 24 2042
e 266 280 21 2043
e 266 399 26 2044
e 266 611 32 2045
e 267 879 1 2046
e 267 327 1 2047
e 268 381 2 2052
e 269 673 3 2062
e 269 1233 1 2063
e 270 622 1 2068
e 270 1228 36 2070
e 271 476 1 2071
e 271 532 1 2072
e 271 471 2 2074
e 271 880 1 2075
e 271 936 1 2076
e 272 731 1 2077
e 272 561 1 2078
e 272 822 1 2079
e 272 796 22 2080
e 272 1047 2 2081
e 272 1134 1 2082
e 272 1150 1 2083
e 272 1201 1 2084
e 273 1017 1 2086
e 273 802 1 2087
e 273 410 1 2088
e 273 447 1 2089
e 273 625 2 2090
e 273 1239 1 2091
e 274 554 2 2093
e 274 1238 2 2094
e 274 503 3 2095
e 274 305 2 2096
e 274 405 2 2097
e 275 831 1 2098
e 275 401 43 2099
e 275 457 1 2100
e 275 397 1 2102
e 275 778 2 2103
e 276 960 1 2104
e 276 1054 1 2105
e 276 821 20 2106
e 276 1066 1 2107
e 276 995 1 2108
e 277 531 1 2113
e 277 939 26 2114
e 277 1131 1 2115
e 278 1071 1 2119
e 279 1149 1 2122
e 279 1042 1 2123
e 279 1258 1 2125
e 279 370 1 2126
e 279 620 1 2127
e 280 899 7 2129
e 280 607 10 2130
e 280 709 31 2131
e 280 401 16 2132
e 280 711 30 2133
e 280 876 27 2134
e 280 1179 33 2137
e 280 1251 3 2138
e 281 446 2 2142
e 281 785 1 2143
e 281 1165 3 2145
e 282 665 1 2147
e 282 1120 1 2148
e 282 493 1 2150
e 282 589 1 2151
e 282 1265 22 2152
e 283 699 28 2153
e 284 1099 2 2158
e 284 561 1 2162
e 285 1228 13 2165
e 285 1021 1 2166
e 285 383 3 2167
e 286 1197 1 2168
e 286 1192 1 2169
e 286 769 1 2170
e 286 406 1 2171
e 286 986 1 2172
e 286 1160 1 2173
e 287 887 46 2174
e 288 310 2 2180
e 288 750 1 2181
e 288 873 1 2185
e 289 556 2 2188
e 290 611 39 2193
e 291 664 1 2195
e 291 425 1 2196
e 292 450 2 2198
e 292 361 1 2200
e 293 498 9 2203
e 293 1067 46 2204
e 293 962 24 2205
e 293 305 1 2206
e 293 714 47 2207
e 293 606 32 2208
e 293 728 34 2210
e 293 734 34 2211
e 293 1009 3 2213
e 293 1143 29 2214
e 294 933 1 2216
e 295 1136 1 2223
e 295 658 1 2224
e 295 857 1 2227
e 296 455 1 2231
e 297 1168 30 2234
e 297 1047 2 2235
e 297 460 1 2236
e 298 1052 2 2238
e 298 587 32 2240
e 299 766 33 2245
e 300 1199 33 2248
e 300 1263 1 2250
e 300 1084 2 2254
e 301 1045 1 2255
e 302 1045 1 2259
e 302 447 41 2260
e 302 584 1 2261
e 302 603 2 2262
e 302 690 1 2263
e 302 714 48 2264
e 303 681 11 2265
e 303 398 2 2267
e 304 777 1 2269
e 304 1073 1 2270
e 304 327 1 2271
e 304 520 1 2272
e 304 829 2 2273
e 305 1174 1 2274
e 305 976 1 2275
e 305 1008 1 2276
e 305 465 1 2277
e 305 566 1 2278
e 306 543 44 2279
e 306 1098 14 2280
e 306 712 31 2281
e 306 1202 12 2282
e 306 1163 27 2283
e 306 796 49 2284
e 306 317 45 2285
e 306 367 35 2286
e 306 413 48 2287
e 306 605 14 2288
e 306 1231 7 2291
e 307 362 1 2295
e 307 880 1 2297
e 307 1160 2 2301
